warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q4_k_f32.spv (185188 bytes)
warning: vulkanforge@0.1.0: compiled mul_mmq.comp -> mul_mmq_q6_k_f32.spv (184524 bytes)
warning: vulkanforge@0.1.0: compiled quantize_q8_1.comp -> quantize_q8_1_f32.spv (133516 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 2121980 bytes across 14 shader(s)
warning: unused import: `ComputeKernel`
  --> src/backend/vulkan/forward.rs:40:5
   |
40 |     ComputeKernel, GenericBinaryPushConstants, GenericHeadPushConstants,
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:844:8
    |
 98 | impl Forward {
    | ------------ method in this implementation
...
844 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
   Compiling vulkanforge v0.1.0 (/home/maeddes/projects/vulkanforge)
    Finished `release` profile [optimized] target(s) in 1.97s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProductInput4x8BitPacked was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProduct was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability Int16 was declared, but one of the following requirements is required (VkPhysicalDeviceFeatures::shaderInt16).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProductInput4x8BitPacked was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
[vk ERROR/validation] vkCreateShaderModule(): SPIR-V Capability DotProduct was declared, but one of the following requirements is required (VkPhysicalDeviceVulkan13Features::shaderIntegerDotProduct OR VkPhysicalDeviceShaderIntegerDotProductFeaturesKHR::shaderIntegerDotProduct).
The Vulkan spec states: If pCode is a pointer to SPIR-V code, and pCode declares any of the capabilities listed in the SPIR-V Environment appendix, one of the corresponding requirements must be satisfied (https://docs.vulkan.org/spec/latest/chapters/shaders.html#VUID-VkShaderModuleCreateInfo-pCode-08740)
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 15.71 ms  gpu_sum= 12.58 ms  overhead= 3.13 ms (19.9%)  effective= 63.7 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3132.4    24.9%
  gemv_down                 36     2042.5    16.2%
  gemv_gate                 36     1781.7    14.2%
  gemv_v                    36      891.6     7.1%
  gemv_k                    36      859.8     6.8%
  gemv_q                    36      780.0     6.2%
  lm_head                    1      742.9     5.9%
  gemv_o                    36      650.4     5.2%
  scalar_attn               36      468.1     3.7%
  rms_norm_attn             36      234.0     1.9%
  rms_norm_ffn              36      230.8     1.8%
  add_res2                  36      132.6     1.1%
  add_res1                  36      131.7     1.0%
  mul_gate_up               36       95.4     0.8%
  rms_norm_q                36       84.1     0.7%
  silu_gate                 36       79.3     0.6%
  rms_norm_k                36       79.0     0.6%
  rope_q                    36       61.8     0.5%
  rope_k                    36       52.2     0.4%
  kv_write                  36       45.8     0.4%
  rms_norm_final             1        6.2     0.0%

--- pos=50 ---  wall= 15.91 ms  gpu_sum= 13.67 ms  overhead= 2.24 ms (14.1%)  effective= 62.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3167.0    23.2%
  gemv_down                 36     2045.9    15.0%
  gemv_gate                 36     1703.7    12.5%
  scalar_attn               36     1598.5    11.7%
  gemv_v                    36      894.4     6.5%
  gemv_k                    36      859.0     6.3%
  gemv_q                    36      779.9     5.7%
  lm_head                    1      743.7     5.4%
  gemv_o                    36      660.6     4.8%
  rms_norm_attn             36      232.5     1.7%
  rms_norm_ffn              36      221.5     1.6%
  add_res2                  36      132.5     1.0%
  add_res1                  36      132.2     1.0%
  mul_gate_up               36       96.9     0.7%
  rms_norm_q                36       84.6     0.6%
  silu_gate                 36       80.3     0.6%
  rms_norm_k                36       79.5     0.6%
  rope_q                    36       62.0     0.5%
  rope_k                    36       52.3     0.4%
  kv_write                  36       35.7     0.3%
  rms_norm_final             1        6.2     0.0%

--- pos=100 ---  wall= 15.73 ms  gpu_sum= 14.05 ms  overhead= 1.68 ms (10.7%)  effective= 63.6 tok/s
  Shader                 Calls  Time (µs)    % GPU
  gemv_up                   36     3035.4    21.6%
  scalar_attn               36     2422.9    17.2%
  gemv_down                 36     1951.9    13.9%
  gemv_gate                 36     1856.8    13.2%
  gemv_v                    36      839.4     6.0%
  gemv_k                    36      833.5     5.9%
  gemv_q                    36      804.0     5.7%
  lm_head                    1      741.6     5.3%
  gemv_o                    36      603.0     4.3%
  rms_norm_attn             36      180.6     1.3%
  rms_norm_ffn              36      170.8     1.2%
  add_res2                  36      113.5     0.8%
  add_res1                  36      112.6     0.8%
  silu_gate                 36       72.4     0.5%
  mul_gate_up               36       70.9     0.5%
  rms_norm_q                36       61.1     0.4%
  rms_norm_k                36       58.6     0.4%
  rope_q                    36       48.0     0.3%
  rope_k                    36       41.4     0.3%
  kv_write                  36       27.2     0.2%
  rms_norm_final             1        5.2     0.0%

--- pos=200 ---  wall= 19.85 ms  gpu_sum= 16.96 ms  overhead= 2.89 ms (14.6%)  effective= 50.4 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36     5210.0    30.7%
  gemv_up                   36     3055.8    18.0%
  gemv_down                 36     1973.9    11.6%
  gemv_gate                 36     1854.9    10.9%
  gemv_v                    36      846.5     5.0%
  gemv_k                    36      827.4     4.9%
  gemv_q                    36      793.0     4.7%
  lm_head                    1      740.8     4.4%
  gemv_o                    36      616.6     3.6%
  rms_norm_attn             36      196.2     1.2%
  rms_norm_ffn              36      188.1     1.1%
  add_res2                  36      118.7     0.7%
  add_res1                  36      117.6     0.7%
  mul_gate_up               36       78.4     0.5%
  silu_gate                 36       77.0     0.5%
  rms_norm_q                36       68.8     0.4%
  rms_norm_k                36       65.2     0.4%
  rope_q                    36       52.4     0.3%
  rope_k                    36       44.8     0.3%
  kv_write                  36       29.8     0.2%
  rms_norm_final             1        4.7     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              15708.7       15913.2       15731.9       19850.1
Forward GPU sum (µs)           12582.1       13669.2       14050.9       16960.2
Effective (tok/s)                 63.7          62.8          63.6          50.4

scalar_attn (µs)                 468.1        1598.5        2422.9        5210.0
scalar_attn (%)                   3.7%         11.7%         17.2%         30.7%
scalar_attn vs pos=0             1.00×         3.42×         5.18×        11.13×

GEMV total (µs)                10881.3       10854.3       10665.6       10708.8
GEMV (%)                         86.5%         79.4%         75.9%         63.1%
GEMV vs pos=0                    1.00×         1.00×         0.98×         0.98×

KV-write (µs)                     45.8          35.7          27.2          29.8
KV-write (%)                      0.4%          0.3%          0.2%          0.2%

Rest (µs)                       1186.9        1180.6         935.1        1011.7
Rest (%)                          9.4%          8.6%          6.7%          6.0%

Dispatch overhead (µs)          3126.6        2244.0        1681.0        2889.9
Dispatch overhead (%)            19.9%         14.1%         10.7%         14.6%

Top-3 per position:
  pos=0: gemv_up (3132.4 µs, 36 calls), gemv_down (2042.5 µs, 36 calls), gemv_gate (1781.7 µs, 36 calls)
  pos=50: gemv_up (3167.0 µs, 36 calls), gemv_down (2045.9 µs, 36 calls), gemv_gate (1703.7 µs, 36 calls)
  pos=100: gemv_up (3035.4 µs, 36 calls), scalar_attn (2422.9 µs, 36 calls), gemv_down (1951.9 µs, 36 calls)
  pos=200: scalar_attn (5210.0 µs, 36 calls), gemv_up (3055.8 µs, 36 calls), gemv_down (1973.9 µs, 36 calls)
